IPMC |  All Questions ,,,,,,,,,,,,,,,,,,,,
No.,Questions,Answer A,Answer B,Answer C,Answer Correct,Feedback,Questions Ar,Answer A Ar,Answer B Ar,Answer C Ar,Answer Correct Ar,Feedback Ar,Chapter,Process Group,Free Quiz,Exam No.,Column1,,,
226,"Ann is a member of a software team, she identified a potential nonconformance in some recently developed software The person who wrote the software disagrees. How should the project manager respond? 
","Wait until the next automated test which will identify if the defect exists. 
","Ask the member who discovered the problem to rectify it urgently so it is available in the next release. 
","Record the disagreement for discussion at the next retrospective. 
","Bring both resources together to discuss and resolve the issue immediately. 
","Bring both resources together to discuss and resolve the issue immediately. This is an example of the solve problem technique... [PMBOK 6th edition, Page.349]","™λ μο γΰν εο ε©οη  ©κ¤οΆ ? νη§ ¥§§Ά γ§κ Άνεη κ¥Άκι εο  γΰ ι ©κ¤ ιΆο Άκ Άανο©μ κ›¦©ρ. ο¦Άιε ι¬¦­ ι¨ο θΆ  ι ©λκ¤. θοε ο¤  λ ο«Ά¤ο  κ§ο© ικ¬©νγ?
","λΆβ© λΆο¤΅ ι¦Ά © ι™ιο ιΆιο ι¨ο «ο¥§§ κ ¨ θλ ιγο  κν¤ν§ρ.
","ιαι  κλ ιγΰν ι¨ο θΆ¬ε ικ¬θι΅ λ ο­¥¥μ γιξ ν¤μ ι«©γ΅ ¥Άξ Άθνλ κΆ¥΅ εο ι­§© ιΆιο.
","Ά«¤οι ι¦ιε ιικλη¬΅ εο ικγ©ΰ ιΆιο.
","¤κγ θι ικν©§ολ κγρ ικλη¬΅ ικ¬θι΅ ν¥ιμ γιξ ιεν©.
","¤κγ θι ικν©§ολ κγρ ικλη¬΅ ικ¬θι΅ ν¥ιμ γιξ ιεν©. μ¨ κ£ι γιξ Άηλο΅ ¥ι ικ¬θι΅ . [ια γ΅ ι«§«΅ ? ­ε¥΅ 394 PMBOK]",145,4,False,"""19""",Abdulfattah,,,
227,"In a construction project, concrete is unable to be used because heavy rain affected its consistency. This possibility and its estimated costs were already identified in the risk register. How should the project manager fund the additional costs? 
","Apply the budget reserve 
 ","Request reserves from the client 
","Use the management reserve 
","Access the contingency reserve 
","Keyword ( already identified in the risk register ) ... Contingency reserves are the budget within the cost baseline that is allocated for identified risks. Contingency reserves are often viewed as part of the budget intended to address the known unknowns that can affect4 a project. [PMBOK 6th edition, Page 245]","εο κ¬©νγ ι λ ? ι οκθλ «Ά¦§κ ι¦©«λ΅ ιλ ικα© ιδªο©΅ £©Ά γιξ Άλ«ημ. Άκ  ιεγι Ά¥§ο§ μ¨μ ι¥Άκιο΅ νΆθιοεμ ικη§©΅ εο «¤ι ικ¦α©. θοε ο¤  γιξ κ§ο© ικ¬©νγ Άκνοι ιΆθιοε ιΰεο΅?
","Άα οη ¥Άοαο ικοªλο΅
","αι  ¥ΆοαοΆ κλ ιγκοι
","«Ά¦§κ ¥Άοαο ι§©΅
","ιν­νι ιξ ¥Άοαο ιαν©
","ιθικ΅ ι©ο«ο΅ (ιΆο Άκ Ά¥§ο§μ  ιεγι εο «¤ι ικ¦α©) ... ¥ΆοαοΆ ιαν© μο ικοªλο΅ ΰκλ ¦α ι«« ιιΆθιε΅ νικ¦­­΅ ιικ¦α© ικ¥§§΅. δι ρ κ ουλβ© ιξ ¥ΆοαοΆ ιαν© γιξ λμ ¤ª κλ ικοªλο΅ ιΆο Άμ§ε ιξ κγι¤΅ ικν© ικ¤μνι΅ ικγ©νε΅ ιΆο οκθλ λ Ά›£© γιξ ικ¬©νγ. [ια γ΅ ι«§«΅ ? ­ε¥΅ 245 PMBOK]",143,3,False,"""20""",Abdulfattah,,,
228,"You are working in a matrix organization. A team members indicate that they are also assigned to work on other initiatives and can no longer devote any time to their assigned activities. As a project manager, what should you do first to resolve this issue? 
","Evaluate the impact and use optimizations techniques to compensate for the delay. 
","Escalate the problem to the sponsor who can assign more staff to work on the project. 
","Implement the change control process and reduce the project scope to include less deliverables. 
","Speak to the functional manager and determine alternatives to address these activities. 
","Since the team members assigned to work on other initiatives and can no longer devote any time to their assigned activities. The project manager should Speak to the functional manager and determine alternatives to address these activities. [PMBOK 6th edition, Page.332]","λΆ Άγκι εο κλβκ΅ κ­ενε΅. ο¬ο© γΰ ιε©οη ιξ λμκ κθιενλ οΰρ  ιγκι εο κ §©Ά ¦©ξ νικ ογ§  κθλμκ Ά¦­ο­ ο νηΆ ιιλ¬α΅ ικ¦­­΅ ιμκ.  ­εΆθ κ§ο© κ¬©νγ ? κ ι¨ο ο¤  γιοθ εγιμ νιρ ι¥ι μ¨μ ικ¬θι΅?
","ηιηοκ  Άηοοκ ιΆ£ο© ν«Ά¦§κ ΆηλοΆ ιΆ¥«ολΆ ιΆγνοΰ ιΆ¦ο©.
","Ά­γο§ ικ¬θι΅ ιι©γο ι¨ο οκθλμ Άγοολ ικªο§ κλ ικνβεολ ιιγκι εο ικ¬©νγ.
","Άλεο¨ γκιο΅ ιΆ¥θκ εο ιΆδοο© νΆηιοι λαη ικ¬©νγ ιο¬κι κ¦©¤Ά ηι.
","Ά¥§£ ιξ ικ§ο© ινβοεο ν¥§§ ι §ι ικγι¤΅ μ¨μ ιλ¬α΅.
","λβ©ρ ιλ γΰ ιε©οη ικγολολ ιιγκι εο κ §©Ά ¦©ξ νικ ογ§  κθλμκ Ά¦­ο­ ο νηΆ ιιλ¬α΅ ικ¦­­΅ ιμκ. ο¤  γιξ κ§ο© ικ¬©νγ ιΆ¥§£ ιξ ικ§ο© ινβοεο νΆ¥§ο§ ι §ι ικγι¤΅ μ¨μ ιλ¬α΅. [ια γ΅ ι«§«΅ ? ­ε¥΅ 332 PMBOK]",145,4,False,"""20""",Abdulfattah,,,
229,"Sara is a project manager for a small project periodically engages resources for tasks in the project management plan. However, due to current budget, the resources can't be retained for the full project life cycle. According to project stakeholders, there is no additional budget available, so Sara must carefully plan how resources will be used to execute the project. What should Sara do to ensure effective project delivery while utilizing resources within budgeted limits? 
","Move budgeted funds from other project areas to mitigate any risk of gaps in assignments. 
","Create a budget change request for stakeholders before presenting project progress. 
","Identify those resources who can likely perform all necessary project tasks, and remove resources that are specialized. ","Schedule similar tasks around the same time to limit the duration of resources' engagement. 
","Resource leveling can be used when
shared or critically required resources are available only at certain times or in limited quantities, or are over allocated,
such as when a resource has been assigned to two or more activities during the same time period (as
shown in Figure 6-17), or there is a need to keep resource usage at a constant level. [PMBOK 6th edition, Page.211]","«©΅ μο κ§ο©΅ κ¬©νγ ικ¬©νγ ­δο© Ά«Ά¦§κ ικν©§  ¬θι §ν©ο ικμκ εο ¦α΅ §©΅ ικ¬©νγ. νκγ ¨ιθ ?  «   ικοªλο΅ ι¥ιο΅ ? ι οκθλ ι¥Άεβ  ικν©§ ι§ν©΅ ¥ο΅ ικ¬©νγ ιθκι΅. νεηρ ι­¥  ικ­ι¥΅ εο ικ¬©νγ ? ι Άν¤§ κοªλο΅ ΰεο΅ κΆ¥΅ ? ι¨ιθ ο¤  γιξ «©΅ ιΆ¦αοα  γλο΅ ιθοεο΅ «Ά¦§κ ικν©§ ιΆλεο¨ ικ¬©νγ. κ ι¨ο ο¤  λ Άεγιμ «©΅ ιΰκλ ιΆ«ιοκ ιεγι ιικ¬©νγ κγ «Ά¦§κ ικν©§ ΰκλ ¥§ν§ ικοªλο΅?
","ληι Άκνοι ικοªλο΅ ικγΆκ§΅ κλ κλαη ικ¬©νγ ι¦©ξ ιιΆ¦εοε κλ ο κ¦α© ι¥§ν£ ε¤νΆ εο ιΆ¦­ο­Ά.
","λ¬ αι  Άδοο© ικοªλο΅ ι­¥  ικ­ι¥΅ η ι Άη§οκ Άη§κ ικ¬©νγ.
","Ά¥§ο§ Άιθ ικν©§ ιΆο κλ ικ¥Άκι λ Ά›§ο ¤κογ κμκ ικ¬©νγ ιΰ©ν©ο΅ ? νηκ  ªι΅ ικν©§ ικΆ¦­­΅. ","ιηοκ  ¤§νι΅ κμκ κκ£ι΅ εο λε« ινηΆ Άη©ο ρ ιι¥§ κλ κ§΅ κ¬©θ΅ ικν©§.
","οκθλ «Ά¦§κ Ά«νο΅ ικν©§ γλ§κ Άθνλ ικν©§ ικ¬Ά©θ΅ ν ικαιν ΅  ¬θι ¥«κ κΆ¥΅ εηα εο νηΆ κγολ΅ ν  θκοΆ κ¥§ν§΅ ? ν γλ§κ οΆκ Ά¦­ο­μ θ£© κλ ιιªκ ? θκ μν ι¥ι γλ§κ οΆκ Ά¦­ο­ κν©§ ιλ¬αολ ν θ£© ¦ιι λε« ιεΆ©΅ ιªκλο΅ (θκ μν κνΰ¥ εο ι¬θι 6-17) ? ν μλθ ¥¤΅ ιι¥εβ γιξ «Ά¦§κ ικν©§ γλ§ κ«Άνξ £ Ά. [ια γ΅ ι«§«΅ ? ­ε¥΅ 211 PMBOK]",142,3,False,"""18""",Abdulfattah,,,
230,"A quality control member informs a you about a one-week schedule delay to complete the testing phase. What should you do next? 
 ","Crash the schedule. 
","Negotiate with the customer for a change in the schedule. 
","Take corrective action to minimize the impact of delay 
","Check whether this task is on the critical path. 
","Before you take corrective measures, determine the impact of the delay. For example, if the task has 3 weeks float, you do not need other options. [PMBOK 6th edition, Page.210]","ογικθ ¥§ γΰ κ©η ΅ ι¤ν§΅  Ά¦ο© ι¤§νι ιªκλο ικ§΅ « νγ ν¥§ ιθκι κ©¥ι΅ ι¦Ά ©. κ¨ ο¤  λ Άεγι  γ§ ¨ιθ?
","¥¬§ ικν©§ ιι¤§νι.
","Άενΰ κγ ιγκοι ιΆδοο© ι¤§νι.
","Ά¦¨ ¤©Ά Ά­¥ο¥ο΅ ιΆηιοι Ά£ο© ιΆ¦ο©
","ιΆ¥ηη κκ ¨ θλΆ μ¨μ ικμκ΅ γιξ ικ«© ι¥©¤.
","η ι Ά¦¨ ι¤©Ά ιΆ­¥ο¥ο΅ ? ¥§§ Ά£ο© ιΆ¦ο©. γιξ « οι ικ£ι ? ¨ θλΆ ικμκ΅ Ά¥Άνο γιξ 3 « ογ ? ειλ Ά¥Ά¤ ιξ ¦ο©Ά ¦©ξ. [ια γ΅ ι«§«΅ ? ­ε¥΅ 210 PMBOK]",142,5,False,"""20""",Abdulfattah,,,
231,"A project is terminated early, and you sends the final project report to relevant stakeholders. A senior manager is interested in understanding the impact and requests a copy of the report. What should you do? 
","Send the report to the finance manager. 
","Don't send the report since the project was prematurely terminated. 
","Review the stakeholder engagement plan and act accordingly. 
","Check the communication management plan and act accordingly. 
","The project manager should Check the communication management plan and act accordingly because it contains Stakeholder communication requirements and Persons or groups who will receive the information. [PMBOK 6th edition, Page 377]","οΆκ λμ ικ¬©νγ κ θ©ρ ? νΆ©«ι Άη©ο© ικ¬©νγ ιλμο ιξ ­¥  ικ­ι¥΅ ικγλοολ. ομΆκ ¥§ θ © ικ§ο©ολ  εμκ ιΆ£ο© νοαι  λ«¦΅ κλ ιΆη©ο©. κ¨ γιοθ λ Άεγι?
","©«ι ιΆη©ο© ιξ ικ§ο© ικιο.
","ι Ά©«ι ιΆη©ο© ¥ο£ Άκ λμ ικ¬©νγ η ι ινλ.
","κ©¤γ΅ ¦α΅ ¬©θ ­¥  ικ­ι¥΅ νιΆ­©ε νεηρ ι¨ιθ.
","Ά¥ηη κλ ¦α΅ §©΅ ιΆ­ιΆ νΆ­©ε νεηρ ι¨ιθ.
","ο¤  γιξ κ§ο© ικ¬©νγ ιΆ¥ηη κλ ¦α΅ §©΅ ιΆ­ιΆ νιΆ­©ε νεηρ ι¨ιθ ιλμ Ά¥Άνο γιξ κΆαι Ά ιΆ­ι κγ ­¥  ικ­ι¥΅ νι¬¦­ ν ικ¤κνγΆ ιΆο «ΆΆιηξ ικγινκΆ. [ια γ΅ ι«§«΅ ? ­ε¥΅ 377 PMBOK]",146,3,False,"""18""",Abdulfattah,,,
232,"Which of the following analysis techniques is recommended when you need to analyze project stakeholders based on their power, urgency, and legitimacy and usefulness for large complex communities of stakeholders or where there are complex networks of relationships within the community? 
","Power/interest grid 
","Power/influence grid 
","Influence/impact grid 
","Salience model 
","Salience model. Describes classes of stakeholders based on assessments of their power (level of authority or ability to influence the outcomes of the project), urgency (need for immediate attention, either time-constrained or relating to the stakeholders' high stake in the outcome), and legitimacy (their involvement is appropriate). There is an adaptation of the salience model that substitutes proximity for legitimacy (applying to the team and measuring their level of involvement with the work of the project). The salience model is useful for large complex communities of stakeholders or where there are complex networks of relationships within the community. [PMBOK 6th edition, Page 513] ","ο κλ ΆηλοΆ ιΆ¥ιοι ιΆιο΅ ον­ξ  μ γλ§κ Ά¥Ά¤ ιξ Ά¥ιοι ­¥  ικ­ι¥΅ εο ικ¬©νγ  λρ γιξ ηνΆμκ νι¥¥μκ ν¬©γοΆμκ νε§Άμκ ιικ¤ΆκγΆ ιθ ο©΅ ικγη§΅ κλ ­¥  ικ­ι¥΅ ν γλ§κ Άθνλ μλθ ¬ θΆ κγη§΅ κλ ιγιηΆ §¦ι ικ¤Άκγ?
","¬ θ΅ ι«ια΅ / ιμΆκκ
","¬ θ΅ ι«ια΅ / ιλεν¨
","¬ θ΅ ιΆ£ο© / ιλεν¨
","λκν¨¤ ι ©ª
","ιλκν¨¤ ι ©ª. ο­ε εΆ ­¥  ικ­ι¥΅  λρ γιξ ΆηοοκΆ ηνΆμκ (κ«Άνξ ι«ια΅ ν ιη§©΅ γιξ ιΆ£ο© γιξ λΆ¤ ικ¬©νγ) ? νιι¥¥ (ι¥¤΅ ιξ ιμΆκκ ιεν©ο ? «ν θλΆ κ¥§ν§΅ ινηΆ ν ΆΆγιη  ικ¬©θ΅ ιθ ο©΅ ι­¥  ικ­ι¥΅ εο ιλΆο¤΅) ? ν ι¬©γο΅ (κ¬©θΆμκ κλ« ΅). μλθ Άγ§οι ιιλκν¨¤ ι ©ª ι¨ο ο«Ά §ι ιη©   ι¬©γο΅ (ιΆη§οκ γιξ ιε©οη νηο« κ«Άνξ κ¬©θΆμ εο γκι ικ¬©νγ). λκν¨¤ ι ©νª κεο§ ιικ¤ΆκγΆ ιθ ο©΅ ικγη§΅ κλ ­¥  ικ­ι¥΅ ν ¥ο£ Άν¤§ ¬ θΆ κγη§΅ κλ ιγιηΆ §¦ι ικ¤Άκγ. [ια γ΅ ι«§«΅ ? ­ε¥΅ 513 PMBOK]",149,2,False,"""18""",Abdulfattah,,,
233,"You have been hired for a new project, and the project charter has already been approved. What documentation is needed to prepare for the kick-off meeting? 
","Quality management plan 
","Scope management plan 
","Business case 
","Project management plan 
","The Project management plan approval is needed before the kick-off meeting....  [PMBOK 6th edition, Page.86]","ιη§ Άκ Άγοολθ ικ¬©νγ ¤§ο§ ? νΆκΆ ικνεη΅ γιξ κο£η ικ¬©νγ  ιεγι. κ μο ιν£η ικαιν ΅ ιιΆ¥ΰο© ι¤Άκγ ιεΆΆ¥ο ιλαιη ικ¬©νγ?
","¦α΅ §©΅ ι¤ν§΅
","¦α΅ §©΅ ιλαη
","κ«Άλ§ ¥ι΅ ιγκι
","¦α΅ §©΅ ικ¬©νγ
","ικνεη΅ γιξ ¦α΅ §©΅ ικ¬©νγ καιν ΅ η ι ι¤Άκγ ιεΆΆ¥ο ιλαιη ικ¬©νγ . [ια γ΅ ι«§«΅ ? ­ε¥΅ 86 PMBOK]",140,3,False,"""20""",Abdulfattah,,,
234,"The project manager of a strategic project was approached by the CEO who expressed concern that the project will not be worth the investment. What document should the project manager ask the CEO to review? 
","Cost management plan 
","Signed project charter 
","Company's business plan 
","Approved business case 
","The project business case is a documented economic feasibility study used to establish the validity of the benefits of a selected component lacking sufficient definition and that is used as a basis for the authorization of further project management activities.... The business case describes the necessary information from a business standpoint to determine [PMBOK 6th edition, Page.77]","Άκ ιΆ­ι  κ§ο© κ¬©νγ «Ά©Άο¤ο κλ η ι ι©ο« ιΆλεο¨ο ι¨ο γ©  γλ ηιημ κλ λ ικ¬©νγ ιλ ο«Ά¥η ι«Ά£κ©. κ μο ιν£οη΅ ιΆο ο¤  λ οαι  κ§ο© ικ¬©νγ κλ ι©ο« ιΆλεο¨ο κ©¤γΆμ?
","¦α΅ §©΅ ιΆθιε΅
","Άνηογ κο£η ικ¬©νγ
","¦α΅ γκι ι¬©θ΅
","κ«Άλ§ ¥ι΅ ιγκι ικγΆκ§΅
","§©«΅ ¤§νξ ικ¬©νγ γ ©΅ γλ §©«΅ ¤§νξ ηΆ­§ο΅ κν£η΅ Ά«Ά¦§κ ι£ Ά ­¥΅ εν§ ικθνλ ικ¥§§ ι¨ο οεΆη© ιξ ιΆγ©οε ιθεο νι¨ο ο«Ά¦§κ θ«« ιιΆ©¦ο­ ικªο§ κλ λ¬α΅ §©΅ ικ¬©νγ ... Ά­ε §©«΅ ι¤§νξ ιΰ©ν©΅ κγινκΆ κλ ν¤μ΅ λβ© ιγκι ιΆ¥§ο§. [ια γ΅ ι«§«΅ ? ­ε¥΅ 77 PMBOK]",140,2,False,"""20""",Abdulfattah,,,
235,"The customer rejects some type of deliverables, although many of the requirements are met. After conducting a root cause analysis, the project manager learns that a specific quality control process was not performed due to a lack of resources. What should the project manager have done to avoid this? 
","Created quality checklists. 
","Held quality control process meetings. 
","Requested more resources for quality control activity 
","Ensured that quality was managed 
","The root cause of this problem is the lack of resources. SO this is related to manage quality .. so the project manager should have ensured that quality was managed correctly to prevent this issue. [PMBOK 6th edition, Page.288]","ο©εΰ ιγκοι λνγρ κλ ιΆ«ιοκΆ ? γιξ ι©δκ κλ «Άοε ιγ§ο§ κλ ικΆαι Ά.  γ§ ¤© Ά¥ιοι ι«   ι¤¨©ο ? ογικ κ§ο© ικ¬©νγ λμ ικ οΆκ Άλεο¨ γκιο΅ κ©η ΅ ¤ν§΅ κ¥§§΅  «   λη­ ικν©§. κ ι¨ο θλ ο¤  γιξ κ§ο© ικ¬©νγ εγιμ ιΆ¤λ  ¨ιθ?
","λ¬ ηνκ κ©¤γ΅ ι¤ν§΅.
","γη§ ¤ΆκγΆ γκιο΅ κ©η ΅ ι¤ν§΅.
","αι  ικªο§ κλ ικν©§ ιλ¬α κ©η ΅ ι¤ν§΅
","Άθ§ κλ λ ι¤ν§΅ ΆκΆ §©Άμ
","ι«   ι¤¨©ο ιμ¨μ ικ¬θι΅ μν λη­ ικν©§. ι¨ ελ μ¨ κ©Ά α  §©΅ ι¤ν§΅ .. ι¨ιθ θλ γιξ κ§ο© ικ¬©νγ ιΆθ§ κλ λ ι¤ν§΅ η§ ΆκΆ §©Άμ  ¬θι ­¥ο¥ ικλγ ¥§ν£ μ¨μ ικ¬θι΅. [ια γ΅ ι«§«΅ ? ­ε¥΅ 288 PMBOK]",144,4,False,"""20""",Abdulfattah,,,
236,"After a project's first status meeting, the team realizes that the tasks are more complex than the project leader programmed . What should the project manager do to address this? 
","Make changes to the original plan. 
","Hire more people for the critical path. 
","Use the fast tracking technique 
","Prepare a change request. 
","To address this situation, the project manager should Make changes to the original plan but FIRST he should Prepare a change request then analyze the impact on project constraints and get approval by CCB [PMBOK 6th edition, Page.96]"," γ§ ¤Άκγ ι¥ι΅ ινι ιικ¬©νγ ? ο§©θ ιε©οη λ ικμκ θ£© Άγηο§ρ κλ η§ ικ¬©νγ ικ ©κ¤. κ¨ ο¤  λ οεγι κ§ο© ικ¬©νγ ικγι¤΅ μ¨?
","ιηοκ  ¤© Άδοο©Ά γιξ ι¦α΅ ι­ιο΅.
","Άνβοε ικªο§ κλ ι¬¦­ ιιγκι εο λ¬α΅ ικ«© ι¥©¤.
","«Ά¦§κ Άηλο΅ Ά«©ογ ιλ¬α΅
","ιγ§§ ιαι  ιΆδοο©.
","ικγι¤΅ μ¨ ικνηε ? ο¤  γιξ κ§ο© ικ¬©νγ ¤© Άδοο©Ά γιξ ι¦α΅ ι­ιο΅ νιθλ ο¤  νιρ γ§§ αι  ιΆδοο© £κ Ά¥ιοι ιΆ£ο© γιξ ηον§ ικ¬©νγ νι¥­νι γιξ κνεη΅ ι¤λ΅ ιΆ¥θκ εο ιΆδοο©. [ια γ΅ ι«§«΅ ? ­ε¥΅ 96 PMBOK]",140,4,False,"""19""",Abdulfattah,,,
237,"You are managing a process improvement project for your company. You need to analyze over 20 of the company's processes to identify weaknesses and give your recommendations for improvement. Which of the following techniques can you use to analyze these processes? 
","Cost-Benefit Analysis 
","Reserve Analysis 
","EMV Analysis 
","Process Analysis 
","Process analysis. Process analysis identifies opportunities for process improvements. This analysis also examines problems, constraints, and non-value-added activities that occur during a process. [PMBOK 6th edition, Page.292]","λΆ Ά§ο© κ¬©νγ ιΆ¥«ολ ιγκιοΆ ι¬©θΆθ. Ά¥Ά¤ ιξ Ά¥ιοι θ£© κλ 20 γκιο΅ κλ γκιοΆ ι¬©θ΅ ιΆ¥§ο§ ληα ιΰγε νΆη§οκ Άν­οΆθ ιιΆ¥«ολ. ο κλ ι«ιο  ιΆιο΅ οκθλθ «Ά¦§κμ ιΆ¥ιοι μ¨μ ιγκιοΆ?
","Ά¥ιοι ιΆθιοε κη ι ικλεγ΅
","Ά¥ιοι ι¥Άοαο
","Ά¥ιοι §©΅ ιηοκ΅ ικθΆ« ΅
","γκιο΅ ιΆ¥ιοι
","γκιο΅ ιΆ¥ιοι. ο¥§§ γκιο΅ ιΆ¥ιοι ε©­ Ά¥«ολ ιγκιο΅. οε¥­ μ¨ ιΆ¥ιοι οΰρ ικ¬θιΆ νιηον§ νιλ¬α΅ δο© ¨Ά ιηοκ΅ ικΰε΅ ιΆο Ά¥§£ £λ ιγκιο΅. [ια γ΅ ι«§«΅ ? ­ε¥΅ 292 PMBOK]",144,4,False,"""19""",Abdulfattah,,,
238,"As a project manager for your company, two team members come to you with a dispute regarding who will perform and report the status of a particular task. To resolve the conflict, which document will you refer to? 
","Stakeholder register 
","Project sponsor. 
","Functional manager 
","Responsible, accountable, consult, and inform (RACI) matrix. 
","Assignment Matrix (RAM) or (RACI) matrix , shows the connection between work packages or activities and team members. RAM Matrix can be used to define the responsibilities of groups or any individual team member. [PMBOK 6th edition, Page 317] "," ­εΆθ κ§ο© κ¬©νγ ι¬©θΆθ ? οΆο ιοθ £λλ κλ γΰ ιε©οη ικλη¬΅ λªγ  ¬λ κλ «οηνκ  § κμκ΅ κγολ΅ νι ιδ γλμ. ι¥ι ιλªγ ? κ ικ«Άλ§ ι¨ο «Ά¬ο© ιομ?
","«¤ι ­¥  ικ­ι¥΅
","©γο ικ¬©νγ.
","κ§ο© νβοεο
","κ­ενε΅ Άγοολ ικ«›νιοΆ. ικ«›νιο΅ νικ¥« ΅ νιΆ¬ν© νι ιδ (RACI).
","Άυβμ© κ­ενε΅ Άγοολ ικ«›νιοΆ ιγιη΅  ολ ¥ªκ ιγκι ν ιλ¬α΅ νγΰ ιε©οη. οκθλ «Ά¦§κ κ­ενε΅ Άγοολ ικ«›νιοΆ ιΆ¥§ο§ κ«›νιοΆ ικ¤κνγΆ ν ο ε©§ κλ γΰ ιε©οη. [ια γ΅ ι«§«΅ ? ­ε¥΅ 317 PMBOK]",145,3,False,"""16""",Abdulfattah,,,
239,"In a project to develop a new product, The project has fallen behind schedule because team members are lacking motivation. What should the project manager do to motivate the project team? 
","Use coaching and monitoring skills. 
","Delegates the responsibilities. 
","Apply creative problem solving. 
","Offer recognition and rewards. 
","The team members are lacking motivation. SO the best thing should the project manager do to motivate them is to Offer recognition and rewards. People are motivated when they feel they are valued in the organization and this value is demonstrated by the rewards given to them. Generally, money is viewed as a tangible aspect of any reward system, but intangible rewards could be equally or even more effective. Most project team members are motivated by an opportunity to grow, accomplish, be appreciated, and apply their professional skills to meet new challenges. A good strategy for project managers is to give the team recognition throughout the life cycle of the project rather than waiting until the project is completed. [PMBOK 6th edition Page, 342]","εο κ¬©νγ Άανο© κλΆ¤ ¤§ο§ ? Ά¦© ικ¬©νγ γλ ι¤§νι ιªκλο ιλ γΰ ιε©οη οεΆη©νλ ιξ ι¥εª. κ ι¨ο ο¤  γιξ κ§ο© ικ¬©νγ εγιμ ιΆ¥εοª ε©οη ικ¬©νγ?
","«Ά¦§κ κμ©Ά ιΆ§©ο  νικ©η ΅.
","Άενοΰ ικ«›νιοΆ.
","Άα οη ¥ι ικ¬θιΆ ι §γο.
","Άη§οκ ιΆη§ο© νικθε™Ά.
","γΰ ιε©οη οεΆη©νλ ιξ ι¥εª. ι¨ ελ εΰι ¬ο ο¤  λ οεγιμ κ§ο© ικ¬©νγ ιΆ¥εοªμκ μν Άη§οκ ιΆη§ο© νικθε™Ά. οΆκ Ά¥εοª ι¬¦­ γλ§κ ο¬γ©νλ  ιΆη§ο© εο ικλβκ΅ νοΆκ βμ© μ¨μ ιηοκ΅ κλ ¦ιι ικθε™Ά ικκλν¥΅ ιμκ.  ¬θι γκ ? ουλβ© ιξ ικι γιξ λμ ¤λ  κικν« ιο λβκ κθε΅ ? νιθλ ικθε™Ά δο© ικικν«΅ οκθλ λ Άθνλ κΆ«νο΅ ν ¥Άξ θ£© εγιο΅. οΆκ Ά¥εοª κγβκ γΰ ε©οη ικ¬©νγ κλ ¦ιι ε©­΅ ιιλκν νιλ¤ª νιΆη§ο© νΆα οη κμ©Άμκ ικμλο΅ ικν¤μ΅ ιΆ¥§οΆ ι¤§ο§΅. ΆΆκ£ι ι«Ά©Άο¤ο΅ ι¤ο§΅ ικ§ο©ο ικ¬©νγ εο κλ¥ ιε©οη Άη§ο©ρ ανι §ν©΅ ¥ο΅ ικ¬©νγ  §ιρ κλ ιλΆβ© ¥Άξ θΆκι ικ¬©νγ. [ια γ΅ ι«§«΅ ? ­ε¥΅ 342 PMBOK]",145,4,False,"""18""",Abdulfattah,,,
240,"Mayra is a project manager who is deep into project execution. Currently, she is looking for information about the quality management issues that have been escalated by the team, as well as recommendations for process, project, and product improvements. What should she do? 
","Review the issue log 
","Review the quality management plan 
","Review the Risk register 
","Review the quality reports 
","According to the scenario, he is looking for information about the quality management issues that have been escalated by the team as well as recommendations for process, project, and product improvements. This is the description of a quality report. Quality reports are an output of the Manage Quality process and include information that can be used by other processes and departments to take corrective actions in order to achieve the project quality objectives. [PMBOK 6th edition, Page 296] ","κο© μο κ§ο©΅ κ¬©νγ  εο £λ κ©¥ι΅ Άλεο¨ ικ¬©νγ. εο ινηΆ ι¥ιο ? Ά ¥£ γλ κγινκΆ ¥νι κ¬θιΆ §©΅ ι¤ν§΅ ιΆο Άκ Ά­γο§μ κλ η ι ιε©οη ?  ιΰε΅ ιξ Άν­οΆ ιιγκιο΅ νικ¬©νγ νΆ¥«ολΆ ικλΆ¤. κ¨ Άεγι?
","κ©¤γ΅ «¤ι ικ¬θι
","κ©¤γ΅ ¦α΅ §©΅ ι¤ν§΅
","κ©¤γ΅ «¤ι ικ¦α©
","κ©¤γ΅ Άη©ο© ι¤ν§΅
","νεηρ ιι«ολ©ον ? εμο Ά ¥£ γλ κγινκΆ ¥νι κ¬θιΆ §©΅ ι¤ν§΅ ιΆο Άκ Ά­γο§μ κλ η ι ιε©οη  ιΰε΅ ιξ Άν­οΆ ιιγκιο΅ νικ¬©νγ νΆ¥«ολΆ ικλΆ¤. μ¨ μν ν­ε Άη©ο© ι¤ν§΅. Άη©ο© ι¤ν§΅ μο λΆ¤ ιγκιο΅ §©΅ ι¤ν§΅ νΆΆΰκλ ικγινκΆ ιΆο οκθλ «Ά¦§κμ κλ η ι ιγκιοΆ νι§©Ά ι¦©ξ ιΆ¦¨ ¤©Ά Ά­¥ο¥ο΅ κλ ¤ι Ά¥ηοη μ§ε ¤ν§΅ ικ¬©νγ. [ια γ΅ ι«§«΅ ? ­ε¥΅ 296 PMBOK]",144,4,False,"""20""",Abdulfattah,,,
